ticker,company_name,sector,exchange,trade_date,open_price,high_price,low_price,close_price,volume
FPT,FPT Corporation,Technology,HOSE,2026-03-04,84400.0,84400.0,84400.0,84400.0,15906800
FPT,FPT Corporation,Technology,HOSE,2026-03-05,81600.0,81600.0,81600.0,81600.0,23713900
FPT,FPT Corporation,Technology,HOSE,2026-03-08,75900.0,75900.0,75900.0,75900.0,17633000
FPT,FPT Corporation,Technology,HOSE,2026-03-09,79500.0,79500.0,79500.0,79500.0,21099200
FPT,FPT Corporation,Technology,HOSE,2026-03-10,80200.0,80200.0,80200.0,80200.0,10652800
FPT,FPT Corporation,Technology,HOSE,2026-03-11,77700.0,77700.0,77700.0,77700.0,12722400
FPT,FPT Corporation,Technology,HOSE,2026-03-12,77000.0,77000.0,77000.0,77000.0,9026000
FPT,FPT Corporation,Technology,HOSE,2026-03-15,78200.0,78200.0,78200.0,78200.0,8662000
FPT,FPT Corporation,Technology,HOSE,2026-03-16,79400.0,79400.0,79400.0,79400.0,9218800
FPT,FPT Corporation,Technology,HOSE,2026-03-17,78600.0,78600.0,78600.0,78600.0,6352700
FPT,FPT Corporation,Technology,HOSE,2026-03-18,76800.0,76800.0,76800.0,76800.0,11602900
FPT,FPT Corporation,Technology,HOSE,2026-03-19,74600.0,74600.0,74600.0,74600.0,21423700
FPT,FPT Corporation,Technology,HOSE,2026-03-22,73100.0,73100.0,73100.0,73100.0,13156200
FPT,FPT Corporation,Technology,HOSE,2026-03-23,75400.0,75400.0,75400.0,75400.0,5189700
FPT,FPT Corporation,Technology,HOSE,2026-03-24,77000.0,77000.0,77000.0,77000.0,7429300
FPT,FPT Corporation,Technology,HOSE,2026-03-25,74200.0,74200.0,74200.0,74200.0,9743400
FPT,FPT Corporation,Technology,HOSE,2026-03-26,76100.0,76100.0,76100.0,76100.0,9080300
FPT,FPT Corporation,Technology,HOSE,2026-03-29,74000.0,74000.0,74000.0,74000.0,7814800
FPT,FPT Corporation,Technology,HOSE,2026-03-30,74700.0,74700.0,74700.0,74700.0,5639200
FPT,FPT Corporation,Technology,HOSE,2026-03-31,75300.0,75300.0,75300.0,75300.0,8534000
FPT,FPT Corporation,Technology,HOSE,2026-04-01,74700.0,74700.0,74700.0,74700.0,5224400
FPT,FPT Corporation,Technology,HOSE,2026-04-02,74000.0,74000.0,74000.0,74000.0,6333100
FPT,FPT Corporation,Technology,HOSE,2026-04-05,73900.0,73900.0,73900.0,73900.0,4593000
FPT,FPT Corporation,Technology,HOSE,2026-04-06,74000.0,74000.0,74000.0,74000.0,4713000
FPT,FPT Corporation,Technology,HOSE,2026-04-07,79100.0,79100.0,79100.0,79100.0,14610000
FPT,FPT Corporation,Technology,HOSE,2026-04-08,78300.0,78300.0,78300.0,78300.0,6272100
FPT,FPT Corporation,Technology,HOSE,2026-04-09,77700.0,77700.0,77700.0,77700.0,6099800
FPT,FPT Corporation,Technology,HOSE,2026-04-12,76000.0,76000.0,76000.0,76000.0,9559100
FPT,FPT Corporation,Technology,HOSE,2026-04-13,76200.0,76200.0,76200.0,76200.0,7092500
FPT,FPT Corporation,Technology,HOSE,2026-04-14,75100.0,75100.0,75100.0,75100.0,10047800
FPT,FPT Corporation,Technology,HOSE,2026-04-15,74100.0,74100.0,74100.0,74100.0,11316400
FPT,FPT Corporation,Technology,HOSE,2026-04-16,76000.0,76000.0,76000.0,76000.0,12349600
FPT,FPT Corporation,Technology,HOSE,2026-04-19,76900.0,76900.0,76900.0,76900.0,6876800
FPT,FPT Corporation,Technology,HOSE,2026-04-20,75100.0,75100.0,75100.0,75100.0,7119000
FPT,FPT Corporation,Technology,HOSE,2026-04-21,74600.0,74600.0,74600.0,74600.0,8145000
FPT,FPT Corporation,Technology,HOSE,2026-04-22,74700.0,74700.0,74700.0,74700.0,1924100
HPG,Hoa Phat Group,Materials,HOSE,2026-01-25,26300.0,26300.0,26300.0,26300.0,33759300
HPG,Hoa Phat Group,Materials,HOSE,2026-01-26,26450.0,26450.0,26450.0,26450.0,21014200
HPG,Hoa Phat Group,Materials,HOSE,2026-01-27,26700.0,26700.0,26700.0,26700.0,29982700
HPG,Hoa Phat Group,Materials,HOSE,2026-01-28,27100.0,27100.0,27100.0,27100.0,27608700
HPG,Hoa Phat Group,Materials,HOSE,2026-01-29,26800.0,26800.0,26800.0,26800.0,40558400
HPG,Hoa Phat Group,Materials,HOSE,2026-02-01,26550.0,26550.0,26550.0,26550.0,44024300
HPG,Hoa Phat Group,Materials,HOSE,2026-02-02,26750.0,26750.0,26750.0,26750.0,32029900
HPG,Hoa Phat Group,Materials,HOSE,2026-02-03,28300.0,28300.0,28300.0,28300.0,145418100
HPG,Hoa Phat Group,Materials,HOSE,2026-02-04,27550.0,27550.0,27550.0,27550.0,32887100
HPG,Hoa Phat Group,Materials,HOSE,2026-02-05,26800.0,26800.0,26800.0,26800.0,67073000
HPG,Hoa Phat Group,Materials,HOSE,2026-02-08,26750.0,26750.0,26750.0,26750.0,24310400
HPG,Hoa Phat Group,Materials,HOSE,2026-02-09,26550.0,26550.0,26550.0,26550.0,32543400
HPG,Hoa Phat Group,Materials,HOSE,2026-02-10,26850.0,26850.0,26850.0,26850.0,26495200
HPG,Hoa Phat Group,Materials,HOSE,2026-02-11,26900.0,26900.0,26900.0,26900.0,13137000
HPG,Hoa Phat Group,Materials,HOSE,2026-02-12,26850.0,26850.0,26850.0,26850.0,24069800
HPG,Hoa Phat Group,Materials,HOSE,2026-02-22,27500.0,27500.0,27500.0,27500.0,36086500
HPG,Hoa Phat Group,Materials,HOSE,2026-02-23,28300.0,28300.0,28300.0,28300.0,99498300
HPG,Hoa Phat Group,Materials,HOSE,2026-02-24,29300.0,29300.0,29300.0,29300.0,136409200
HPG,Hoa Phat Group,Materials,HOSE,2026-02-25,29400.0,29400.0,29400.0,29400.0,54496800
HPG,Hoa Phat Group,Materials,HOSE,2026-02-26,28800.0,28800.0,28800.0,28800.0,47306500
HPG,Hoa Phat Group,Materials,HOSE,2026-03-01,28500.0,28500.0,28500.0,28500.0,86907000
HPG,Hoa Phat Group,Materials,HOSE,2026-03-02,27700.0,27700.0,27700.0,27700.0,69294100
HPG,Hoa Phat Group,Materials,HOSE,2026-03-03,27700.0,27700.0,27700.0,27700.0,68275500
HPG,Hoa Phat Group,Materials,HOSE,2026-03-04,27250.0,27250.0,27250.0,27250.0,47998900
HPG,Hoa Phat Group,Materials,HOSE,2026-03-05,27250.0,27250.0,27250.0,27250.0,44351700
HPG,Hoa Phat Group,Materials,HOSE,2026-03-08,25350.0,25350.0,25350.0,25350.0,120981900
HPG,Hoa Phat Group,Materials,HOSE,2026-03-09,27100.0,27100.0,27100.0,27100.0,91236600
HPG,Hoa Phat Group,Materials,HOSE,2026-03-10,27400.0,27400.0,27400.0,27400.0,49913200
HPG,Hoa Phat Group,Materials,HOSE,2026-03-11,26800.0,26800.0,26800.0,26800.0,44045900
HPG,Hoa Phat Group,Materials,HOSE,2026-03-12,26650.0,26650.0,26650.0,26650.0,28666500
HPG,Hoa Phat Group,Materials,HOSE,2026-03-15,26750.0,26750.0,26750.0,26750.0,19880400
HPG,Hoa Phat Group,Materials,HOSE,2026-03-16,26900.0,26900.0,26900.0,26900.0,24176300
HPG,Hoa Phat Group,Materials,HOSE,2026-03-17,26800.0,26800.0,26800.0,26800.0,23058500
HPG,Hoa Phat Group,Materials,HOSE,2026-03-18,26700.0,26700.0,26700.0,26700.0,36837300
HPG,Hoa Phat Group,Materials,HOSE,2026-03-19,25900.0,25900.0,25900.0,25900.0,60885800
HPG,Hoa Phat Group,Materials,HOSE,2026-03-22,25500.0,25500.0,25500.0,25500.0,44362900
HPG,Hoa Phat Group,Materials,HOSE,2026-03-23,25950.0,25950.0,25950.0,25950.0,27778800
HPG,Hoa Phat Group,Materials,HOSE,2026-03-24,26350.0,26350.0,26350.0,26350.0,22967100
HPG,Hoa Phat Group,Materials,HOSE,2026-03-25,25900.0,25900.0,25900.0,25900.0,18424200
HPG,Hoa Phat Group,Materials,HOSE,2026-03-26,26500.0,26500.0,26500.0,26500.0,26863700
HPG,Hoa Phat Group,Materials,HOSE,2026-03-29,26900.0,26900.0,26900.0,26900.0,41276100
HPG,Hoa Phat Group,Materials,HOSE,2026-03-30,26900.0,26900.0,26900.0,26900.0,23553000
HPG,Hoa Phat Group,Materials,HOSE,2026-03-31,27150.0,27150.0,27150.0,27150.0,31503700
HPG,Hoa Phat Group,Materials,HOSE,2026-04-01,27350.0,27350.0,27350.0,27350.0,50005700
HPG,Hoa Phat Group,Materials,HOSE,2026-04-02,26650.0,26650.0,26650.0,26650.0,31383300
HPG,Hoa Phat Group,Materials,HOSE,2026-04-05,26850.0,26850.0,26850.0,26850.0,19748100
HPG,Hoa Phat Group,Materials,HOSE,2026-04-06,26800.0,26800.0,26800.0,26800.0,13164600
HPG,Hoa Phat Group,Materials,HOSE,2026-04-07,28000.0,28000.0,28000.0,28000.0,67646600
HPG,Hoa Phat Group,Materials,HOSE,2026-04-08,28250.0,28250.0,28250.0,28250.0,51607600
HPG,Hoa Phat Group,Materials,HOSE,2026-04-09,28000.0,28000.0,28000.0,28000.0,35473400
HPG,Hoa Phat Group,Materials,HOSE,2026-04-12,27800.0,27800.0,27800.0,27800.0,23005200
HPG,Hoa Phat Group,Materials,HOSE,2026-04-13,28550.0,28550.0,28550.0,28550.0,61934200
HPG,Hoa Phat Group,Materials,HOSE,2026-04-14,28050.0,28050.0,28050.0,28050.0,29753200
HPG,Hoa Phat Group,Materials,HOSE,2026-04-15,27950.0,27950.0,27950.0,27950.0,27972100
HPG,Hoa Phat Group,Materials,HOSE,2026-04-16,28000.0,28000.0,28000.0,28000.0,21399500
HPG,Hoa Phat Group,Materials,HOSE,2026-04-19,28450.0,28450.0,28450.0,28450.0,26441700
HPG,Hoa Phat Group,Materials,HOSE,2026-04-20,28550.0,28550.0,28550.0,28550.0,99647300
HPG,Hoa Phat Group,Materials,HOSE,2026-04-21,28200.0,28200.0,28200.0,28200.0,27745600
HPG,Hoa Phat Group,Materials,HOSE,2026-04-22,28200.0,28200.0,28200.0,28200.0,4998900
VIC,Vingroup JSC,Real Estate,HOSE,2026-01-25,159900.0,159900.0,159900.0,159900.0,2315400
VIC,Vingroup JSC,Real Estate,HOSE,2026-01-26,151000.0,151000.0,151000.0,151000.0,6581300
VIC,Vingroup JSC,Real Estate,HOSE,2026-01-27,140500.0,140500.0,140500.0,140500.0,10028300
VIC,Vingroup JSC,Real Estate,HOSE,2026-01-28,140500.0,140500.0,140500.0,140500.0,6992500
VIC,Vingroup JSC,Real Estate,HOSE,2026-01-29,140500.0,140500.0,140500.0,140500.0,6881400
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-01,130700.0,130700.0,130700.0,130700.0,10401600
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-02,130700.0,130700.0,130700.0,130700.0,8884500
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-03,121600.0,121600.0,121600.0,121600.0,11704000
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-04,130100.0,130100.0,130100.0,130100.0,7413900
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-05,131000.0,131000.0,131000.0,131000.0,7311200
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-08,132300.0,132300.0,132300.0,132300.0,2803700
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-09,141500.0,141500.0,141500.0,141500.0,6103600
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-10,150800.0,150800.0,150800.0,150800.0,5289000
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-11,159000.0,159000.0,159000.0,159000.0,4346600
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-12,160000.0,160000.0,160000.0,160000.0,5436200
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-22,162300.0,162300.0,162300.0,162300.0,3711300
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-23,162900.0,162900.0,162900.0,162900.0,1947400
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-24,158000.0,158000.0,158000.0,158000.0,5289800
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-25,168900.0,168900.0,168900.0,168900.0,6775200
VIC,Vingroup JSC,Real Estate,HOSE,2026-02-26,172000.0,172000.0,172000.0,172000.0,3624400
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-01,167200.0,167200.0,167200.0,167200.0,4989000
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-02,155500.0,155500.0,155500.0,155500.0,6378300
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-03,155600.0,155600.0,155600.0,155600.0,4387500
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-04,164800.0,164800.0,164800.0,164800.0,5615500
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-05,156500.0,156500.0,156500.0,156500.0,2975400
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-08,145600.0,145600.0,145600.0,145600.0,6353700
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-09,141800.0,141800.0,141800.0,141800.0,4203800
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-10,146000.0,146000.0,146000.0,146000.0,2974500
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-11,145000.0,145000.0,145000.0,145000.0,3036100
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-12,144600.0,144600.0,144600.0,144600.0,2665200
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-15,144700.0,144700.0,144700.0,144700.0,2480300
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-16,146200.0,146200.0,146200.0,146200.0,2810700
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-17,146000.0,146000.0,146000.0,146000.0,4966200
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-18,145000.0,145000.0,145000.0,145000.0,5611400
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-19,135000.0,135000.0,135000.0,135000.0,10346200
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-22,125600.0,125600.0,125600.0,125600.0,4671100
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-23,124000.0,124000.0,124000.0,124000.0,3901200
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-24,128700.0,128700.0,128700.0,128700.0,3013400
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-25,130000.0,130000.0,130000.0,130000.0,2435600
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-26,132600.0,132600.0,132600.0,132600.0,2124700
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-29,129500.0,129500.0,129500.0,129500.0,2042500
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-30,135000.0,135000.0,135000.0,135000.0,3316700
VIC,Vingroup JSC,Real Estate,HOSE,2026-03-31,141000.0,141000.0,141000.0,141000.0,3637400
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-01,139900.0,139900.0,139900.0,139900.0,4153300
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-02,141000.0,141000.0,141000.0,141000.0,2869800
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-05,141600.0,141600.0,141600.0,141600.0,2024600
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-06,143400.0,143400.0,143400.0,143400.0,3077600
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-07,153400.0,153400.0,153400.0,153400.0,4034100
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-08,149200.0,149200.0,149200.0,149200.0,2623100
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-09,151700.0,151700.0,151700.0,151700.0,2195500
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-12,160000.0,160000.0,160000.0,160000.0,4051300
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-13,165500.0,165500.0,165500.0,165500.0,3658000
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-14,177000.0,177000.0,177000.0,177000.0,6640600
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-15,189300.0,189300.0,189300.0,189300.0,7573800
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-16,187900.0,187900.0,187900.0,187900.0,6747900
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-19,191000.0,191000.0,191000.0,191000.0,5425000
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-20,193700.0,193700.0,193700.0,193700.0,3340700
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-21,207200.0,207200.0,207200.0,207200.0,4713700
VIC,Vingroup JSC,Real Estate,HOSE,2026-04-22,211000.0,211000.0,211000.0,211000.0,1634200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-01-25,118900.0,118900.0,118900.0,118900.0,4159000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-01-26,110600.0,110600.0,110600.0,110600.0,10162000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-01-27,104300.0,104300.0,104300.0,104300.0,15508700
VHM,Vinhomes JSC,Real Estate,HOSE,2026-01-28,107000.0,107000.0,107000.0,107000.0,6368800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-01-29,106000.0,106000.0,106000.0,106000.0,4714200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-01,98600.0,98600.0,98600.0,98600.0,9144500
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-02,97300.0,97300.0,97300.0,97300.0,9348800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-03,91300.0,91300.0,91300.0,91300.0,13582800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-04,97600.0,97600.0,97600.0,97600.0,9429200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-05,97500.0,97500.0,97500.0,97500.0,8492200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-08,95000.0,95000.0,95000.0,95000.0,4463200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-09,101300.0,101300.0,101300.0,101300.0,8656800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-10,103000.0,103000.0,103000.0,103000.0,6203200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-11,109000.0,109000.0,109000.0,109000.0,6584900
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-12,109000.0,109000.0,109000.0,109000.0,6244700
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-22,110700.0,110700.0,110700.0,110700.0,3679400
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-23,111000.0,111000.0,111000.0,111000.0,4723800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-24,107000.0,107000.0,107000.0,107000.0,5547800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-25,107600.0,107600.0,107600.0,107600.0,6157600
VHM,Vinhomes JSC,Real Estate,HOSE,2026-02-26,108000.0,108000.0,108000.0,108000.0,4915000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-01,100500.0,100500.0,100500.0,100500.0,6578000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-02,93500.0,93500.0,93500.0,93500.0,11710100
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-03,93500.0,93500.0,93500.0,93500.0,12722700
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-04,95000.0,95000.0,95000.0,95000.0,8978700
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-05,95000.0,95000.0,95000.0,95000.0,6979200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-08,88400.0,88400.0,88400.0,88400.0,17232900
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-09,89800.0,89800.0,89800.0,89800.0,5665600
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-10,95900.0,95900.0,95900.0,95900.0,6734300
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-11,95900.0,95900.0,95900.0,95900.0,4137400
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-12,98000.0,98000.0,98000.0,98000.0,3989100
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-15,100000.0,100000.0,100000.0,100000.0,4947300
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-16,102000.0,102000.0,102000.0,102000.0,4359000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-17,102000.0,102000.0,102000.0,102000.0,4511300
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-18,102300.0,102300.0,102300.0,102300.0,4596600
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-19,100000.0,100000.0,100000.0,100000.0,6142200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-22,98000.0,98000.0,98000.0,98000.0,6595700
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-23,99000.0,99000.0,99000.0,99000.0,2699500
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-24,104200.0,104200.0,104200.0,104200.0,4327400
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-25,101100.0,101100.0,101100.0,101100.0,2742600
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-26,103000.0,103000.0,103000.0,103000.0,2547500
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-29,103000.0,103000.0,103000.0,103000.0,2582200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-30,103000.0,103000.0,103000.0,103000.0,1487400
VHM,Vinhomes JSC,Real Estate,HOSE,2026-03-31,110200.0,110200.0,110200.0,110200.0,2031500
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-01,117900.0,117900.0,117900.0,117900.0,16320300
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-02,119200.0,119200.0,119200.0,119200.0,6023000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-05,117000.0,117000.0,117000.0,117000.0,3208900
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-06,115000.0,115000.0,115000.0,115000.0,3160700
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-07,123000.0,123000.0,123000.0,123000.0,5534000
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-08,122000.0,122000.0,122000.0,122000.0,5205200
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-09,121100.0,121100.0,121100.0,121100.0,2500900
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-12,122900.0,122900.0,122900.0,122900.0,3679400
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-13,128900.0,128900.0,128900.0,128900.0,5575500
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-14,137000.0,137000.0,137000.0,137000.0,6586300
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-15,143100.0,143100.0,143100.0,143100.0,8240500
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-16,135700.0,135700.0,135700.0,135700.0,9354800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-19,145100.0,145100.0,145100.0,145100.0,6841800
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-20,145800.0,145800.0,145800.0,145800.0,5254300
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-21,150300.0,150300.0,150300.0,150300.0,8653100
VHM,Vinhomes JSC,Real Estate,HOSE,2026-04-22,150400.0,150400.0,150400.0,150400.0,1953100
VCB,Vietcombank,Banking,HOSE,2026-01-25,69600.0,69600.0,69600.0,69600.0,10990600
VCB,Vietcombank,Banking,HOSE,2026-01-26,70600.0,70600.0,70600.0,70600.0,9645200
VCB,Vietcombank,Banking,HOSE,2026-01-27,69600.0,69600.0,69600.0,69600.0,12283200
VCB,Vietcombank,Banking,HOSE,2026-01-28,69800.0,69800.0,69800.0,69800.0,7855400
VCB,Vietcombank,Banking,HOSE,2026-01-29,70500.0,70500.0,70500.0,70500.0,11480700
VCB,Vietcombank,Banking,HOSE,2026-02-01,71500.0,71500.0,71500.0,71500.0,10711000
VCB,Vietcombank,Banking,HOSE,2026-02-02,71800.0,71800.0,71800.0,71800.0,15094700
VCB,Vietcombank,Banking,HOSE,2026-02-03,70800.0,70800.0,70800.0,70800.0,8726700
VCB,Vietcombank,Banking,HOSE,2026-02-04,68400.0,68400.0,68400.0,68400.0,11688700
VCB,Vietcombank,Banking,HOSE,2026-02-05,65100.0,65100.0,65100.0,65100.0,24570400
VCB,Vietcombank,Banking,HOSE,2026-02-08,65000.0,65000.0,65000.0,65000.0,7308900
VCB,Vietcombank,Banking,HOSE,2026-02-09,63100.0,63100.0,63100.0,63100.0,15811100
VCB,Vietcombank,Banking,HOSE,2026-02-10,64700.0,64700.0,64700.0,64700.0,11121200
VCB,Vietcombank,Banking,HOSE,2026-02-11,64200.0,64200.0,64200.0,64200.0,7950400
VCB,Vietcombank,Banking,HOSE,2026-02-12,64400.0,64400.0,64400.0,64400.0,4951400
VCB,Vietcombank,Banking,HOSE,2026-02-22,66400.0,66400.0,66400.0,66400.0,10104200
VCB,Vietcombank,Banking,HOSE,2026-02-23,65000.0,65000.0,65000.0,65000.0,10246500
VCB,Vietcombank,Banking,HOSE,2026-02-24,65100.0,65100.0,65100.0,65100.0,9488800
VCB,Vietcombank,Banking,HOSE,2026-02-25,65400.0,65400.0,65400.0,65400.0,7561900
VCB,Vietcombank,Banking,HOSE,2026-02-26,64900.0,64900.0,64900.0,64900.0,8831200
VCB,Vietcombank,Banking,HOSE,2026-03-01,62900.0,62900.0,62900.0,62900.0,17105000
